Vigencia Presupuestal;Identificación de la Entidad;Nombre de la Entidad;NIT del Ejecutor del proyecto de Inversión;Identificación del proyecto de Inversión;Nombre del proyecto de Inversión;Código del recurso presupuestal;Descripción del recurso presupuestal;Código del Fondo;Descripción del Fondo;Fecha de registro;Estado;Causal de No Validación;ene-01;feb-01;mar-01;abr-01;may-01;jun-01;jul-01;ago-01;sep-01;oct-01;nov-01;dic-01;ene-02;feb-02;mar-02;abr-02;may-02;jun-02;jul-02;ago-02;sep-02;oct-02;nov-02;dic-02;Meses Posteriores
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00AR-4302-1604-2023-00319-0084;MEJORAMIENTO DEL POLIDEPORTIVO (PRIMERA ETAPA) DEL CASCO URBANO DEL MUNICIPIO DE GUACHENÉ DEPARTAMENTO DEL CAUCA;AR19000;AIR - CAUCA;AIRD;ASIGNACION PARA LA INVERSION REGIONAL - DEPARTAMENTOS;2025-01-22 11:17:24;Validado;;0,00;0,00;2065780042,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00AR-1702-1100-2024-00327-0111;FORTALECIMIENTO DE LA PRODUCCION AGRICOLA EN LOS MUNICIPIOS DE ISTMINA RIO IRO Y MEDIO BAUDODEPARTAMENTO DEL CHOCÓ;AR27000;AIR - CHOCÓ;AIRD;ASIGNACION PARA LA INVERSION REGIONAL - DEPARTAMENTOS;2025-01-22 11:18:27;Validado;;0,00;0,00;5957659971,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00AR-1709-1100-2022-00327-0024;CONSTRUCCIÓN DE INFRAESTRUCTURA PRODUCTIVA PARA EL EMPAQUE Y COMERCIALIZACIÓN DEL PLÁTANO EN PEQUEÑOS PRODUCTORES DE LOS MUNICIPIOS DE UNGUÍA Y ACANDÍ EN EL DEPARTAMENTO DEL CHOCÓ;AR27000;AIR - CHOCÓ;AIRD;ASIGNACION PARA LA INVERSION REGIONAL - DEPARTAMENTOS;2025-01-22 17:01:01;Validado;;0,00;0,00;7797108124,90;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00AR-2402-0600-2021-00003-0042;REHABILITACIÓN EN PAVIMENTO RÍGIDO EN LA VÍA QUE COMUNICA LA VEREDA EL SIETE Y LA CABECERA MUNICIPAL EL CARMEN DE ATRATO DEPARTAMENTO DEL CHOCÓ;AR27000;AIR - CHOCÓ;AIRD;ASIGNACION PARA LA INVERSION REGIONAL - DEPARTAMENTOS;2025-01-22 17:21:45;Validado;;0,00;4241658190,91;12724974574,09;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00AR-2402-0600-2022-00327-0013;CONSTRUCCIÓN DE PAVIMENTO EN CONCRETO RÍGIDO CALLE 2 - DEL MUNICIPIO EL LITORAL DEL SAN JUAN - DEPARTAMENTO DEL CHOCÓ;AR27000;AIR - CHOCÓ;AIRD;ASIGNACION PARA LA INVERSION REGIONAL - DEPARTAMENTOS;2025-01-22 17:22:19;Validado;;0,00;0,00;4444795562,45;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00AR-2403-0600-2024-00327-0080;MEJORAMIENTO DE LOS SERVICIOS AEROPORTUARIOS Y LA NAVEGACION AEREA DEL AEROPUERTO JOSE CELESTINO MUTIS (ETAPA 2) EN EL MUNICIPIO DE BAHÍA SOLANO;AR27000;AIR - CHOCÓ;AIRD;ASIGNACION PARA LA INVERSION REGIONAL - DEPARTAMENTOS;2025-01-22 17:23:18;Validado;;0,00;0,00;12478020641,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00DA-2201-0700-2024-86320-0004;CONSTRUCCIÓN Y DOTACIÓN DE PLACA POLIDEPORTIVA CUBIERTA EN LA INSTITUCIÓN EDUCATIVA RURAL SINAI MUNICIPIO DE ORITO DEPARTAMENTO DEL PUTUMAYO;DA86320;ASIGNACIONES DIRECTAS 5% ANTICIPADAS - ORITO - PUTUMAYO;ADAN;ASIGNACIONES DIRECTAS ANTICIPADAS;2025-01-22 17:24:07;Validado;;209121267,34;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00DA-2201-0700-2024-86885-0022;CONSTRUCCIÓN Y DOTACIÓN DE PLACA POLIDEPORTIVA CUBIERTA EN LA INSTITUCIÓN EDUCATIVA RURAL AGROPECUARIA CIUDAD DE VILLAGARZON SEDE LA PAZ MUNICIPIO DE VILLAGARZON DEPARTAMENTO DEL PUTUMAYO;DA86885;ASIGNACIONES DIRECTAS 5% ANTICIPADAS - VILLAGARZÓN - PUTUMAYO;ADAN;ASIGNACIONES DIRECTAS ANTICIPADAS;2025-01-22 17:29:12;Validado;;0,00;202253687,00;415469453,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00DA-4003-1400-2023-86885-0208;CONSTRUCCIÓN DE ALCANTARILLADO PLUVIAL EN LA CLL 5 ENTRE CRA 9 Y CRA 12 CLL 5 ENTRE CRA 15 Y CRA 16 CRA 8 ENTRE CLL 4 Y 5 Y OBRAS COMPLEMENTARIAS EN CLL 5 ENTRE CRAS 8 Y 10 DEL MUNICIPIO DE VILLAGARZÓN;DA86885;ASIGNACIONES DIRECTAS 5% ANTICIPADAS - VILLAGARZÓN - PUTUMAYO;ADAN;ASIGNACIONES DIRECTAS ANTICIPADAS;2025-01-22 17:29:40;Validado;;0,00;717567944,99;363090651,01;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00DA-4003-1400-2023-86885-0225;CONSTRUCCIÓN DE MURO DE CERRAMIENTO PERIMETRAL EN MAMPOSTERÍA Y MALLA ESLABONADA EN LA PTAP DEL MUNICIPIO DE VILLAGARZÓN - DEPARTAMENTO DEL PUTUMAYO;DA86885;ASIGNACIONES DIRECTAS 5% ANTICIPADAS - VILLAGARZÓN - PUTUMAYO;ADAN;ASIGNACIONES DIRECTAS ANTICIPADAS;2025-01-22 17:30:03;Registrado;;0,00;0,00;242720514,91;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00IA-3202-0900-2023-19142-0115;MEJORAMIENTO MEDIANTE AISLAMIENTO Y REPOBLACIÓN DE ÁREAS AMBIENTALES ESTRATÉGICAS EN EL MUNICIPIO DE CALOTO CAUCA;IA19142;INVERSIÓN LOCAL AMB. Y DES. SOSTENIBLE CALOTO - CAUCA;AILA;ASIGNACION PARA LA INVERSION LOCAL - AMBIENTE Y DESARROLLO SOSTENIBLE;2025-01-22 17:31:11;Validado;;0,00;61568216,72;7,35;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00IA-3202-0900-2024-27250-0001;REFORESTACIÓN PROTECTORA DE LAS ZONAS DEGRADADAS POR LA TALA DE ÁRBOLES INDISCRIMINADAS EN EL MUNICIPIO DE EL LITORAL DEL SAN JUAN DEPARTAMENTO DEL CHOCÓ;IA27250;INVERSIÓN LOCAL AMB. Y DES. SOSTENIBLE EL LITORAL DEL SAN JUAN - CHOCÓ;AILA;ASIGNACION PARA LA INVERSION LOCAL - AMBIENTE Y DESARROLLO SOSTENIBLE;2025-01-22 17:32:04;Validado;;0,00;111061619,34;12780133,99;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00IL-2201-0700-2023-18001-0027;MEJORAMIENTO Y DOTACIÓN DE LA INFRAESTRUCTURA EDUCATIVA DIVINO NIÑO MUNICIPIO DE FLORENCIA DEPARTAMENTO DEL CAQUETÁ;IL18001;INVERSIÓN LOCAL NBI Y CUARTA QUINTA Y SEXTA CAT FLORENCIA - CAQUETÁ;AIL;ASIGNACION PARA LA INVERSION LOCAL;2025-01-22 17:32:58;Validado;;0,00;0,00;261630987,11;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00IL-4301-1604-2023-18753-0056;CONSTRUCCIÓN ADECUACIÓN Y MEJORAMIENTO DE PLACAS DEPORTIVAS EN ZONA URBANA DEL MUNICIPIO DE SAN VICENTE DEL CAGUÁN DEPARTAMENTO DE CAQUETÁ;IL18753;INVERSIÓN LOCAL NBI Y CUARTA QUINTA Y SEXTA CAT SAN VICENTE DEL CAGUÁN - CAQUETÁ;AIL;ASIGNACION PARA LA INVERSION LOCAL;2025-01-22 17:34:17;Registrado;;0,00;0,00;65398252,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00IL-2402-0600-2023-18785-0043;CONSTRUCCIÓN DE BOX CULVERTS PARA EL MEJORAMIENTO DE LA MOVILIDAD DE LOS HABITANTES DEL MUNICIPIO DE SOLITA DEPARTAMENTO DEL CAQUETÁ;IL18785;INVERSIÓN LOCAL NBI Y CUARTA QUINTA Y SEXTA CAT SOLITA - CAQUETÁ;AIL;ASIGNACION PARA LA INVERSION LOCAL;2025-01-22 17:34:43;Registrado;;0,00;0,00;70754329,20;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00IL-4002-1400-2023-19142-0111;CONSTRUCCIÓN URBANISMO PLAZA DE MERCADO MUNICIPIO DE CALOTO DEPARTAMENTO DEL CAUCA;IL19142;INVERSIÓN LOCAL NBI Y CUARTA QUINTA Y SEXTA CAT CALOTO - CAUCA;AIL;ASIGNACION PARA LA INVERSION LOCAL;2025-01-22 17:35:37;Validado;;0,00;51353720,03;121859530,77;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00IL-4302-1604-2023-00319-0084;MEJORAMIENTO DEL POLIDEPORTIVO (PRIMERA ETAPA) DEL CASCO URBANO DEL MUNICIPIO DE GUACHENÉ DEPARTAMENTO DEL CAUCA;IL19300;INVERSIÓN LOCAL NBI Y CUARTA QUINTA Y SEXTA CAT GUACHENÉ - CAUCA;AIL;ASIGNACION PARA LA INVERSION LOCAL;2025-01-22 17:36:35;Registrado;;0,00;0,00;1668733344,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00IL-4301-1604-2024-19450-0026;CONSTRUCCIÓN POLIDEPORTIVO CUBIERTO EN LA VEREDA LOS PLANES EN EL MUNICIPIO DE MERCADERES CAUCA. MERCADERES MERCADERES MERCADERES;IL19450;INVERSIÓN LOCAL NBI Y CUARTA QUINTA Y SEXTA CAT MERCADERES - CAUCA;AIL;ASIGNACION PARA LA INVERSION LOCAL;2025-01-22 17:37:43;Validado;;0,00;0,00;838998999,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00IL-2402-0600-2021-27250-0003;PAVIMENTACIÓN TIPO PLACA HUELLA EN LAS COMUNIDADES DE CUCURRUPI ISLA MONO Y BALSALITO EN EL MUNICIPIO LITORAL DEL SAN JUAN CHOCÓ;IL27250;INVERSIÓN LOCAL NBI Y CUARTA QUINTA Y SEXTA CAT EL LITORAL DEL SAN JUAN - CHOCÓ;AIL;ASIGNACION PARA LA INVERSION LOCAL;2025-01-22 17:41:16;Registrado;;0,00;0,00;399290795,51;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00IL-4301-1604-2024-27450-0029;CONSTRUCCIÓN DE ESCENARIO RECREO-DEPORTIVO (PLACA POLIDEPORTIVA Y PARQUE) EN LA COMUNIDAD INDÍGENA DE LA LERMA MUNICIPIO DE MEDIO SAN JUAN;IL27450;INVERSIÓN LOCAL NBI Y CUARTA QUINTA Y SEXTA CAT MEDIO SAN JUAN - CHOCÓ;AIL;ASIGNACION PARA LA INVERSION LOCAL;2025-01-22 17:42:35;Registrado;;0,00;0,00;136751076,31;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00IL-4301-1604-2024-27450-0046;CONSTRUCCIÓN DE COLISEO CUBIERTO EN ANDAGOYA CABECERA MUNICIPAL DEL MUNICIPIO DE MEDIO SAN JUAN;IL27450;INVERSIÓN LOCAL NBI Y CUARTA QUINTA Y SEXTA CAT MEDIO SAN JUAN - CHOCÓ;AIL;ASIGNACION PARA LA INVERSION LOCAL;2025-01-22 17:43:00;Registrado;;0,00;0,00;241004342,77;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00IL-2402-0600-2022-63470-0001;RENOVACIÓN URBANA PARA LA IMPLEMENTACIÓN DEL CORREDOR VIAL TURÍSTICO Y COMERCIAL DEL MUNICIPIO DE MONTENEGRO;IL63470;INVERSIÓN LOCAL NBI Y CUARTA QUINTA Y SEXTA CAT MONTENEGRO - QUINDIO;AIL;ASIGNACION PARA LA INVERSION LOCAL;2025-01-22 17:43:55;Validado;;0,00;47736897,60;340736890,06;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00IL-2402-0600-2024-66318-0002;ELABORACIÓN DE ESTUDIOS DISEÑOS E INTERVENTORÍA PARA EL MEJORAMIENTO VÍAL EN EL MUNICIPIO DE GUÁTICA RISARALDA;IL66318;INVERSIÓN LOCAL NBI Y CUARTA QUINTA Y SEXTA CAT GUÁTICA - RISARALDA;AIL;ASIGNACION PARA LA INVERSION LOCAL;2025-01-22 17:44:37;Registrado;;0,00;0,00;329699214,36;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00IL-4301-1604-2023-76246-0009;CONSTRUCCIÓN DE UNA CANCHA EN GRAMA SINTÉTICA EN EL CORREGIMIENTO DE ALBÁN DEL MUNICIPIO DE EL CAIRO;IL76246;INVERSIÓN LOCAL NBI Y CUARTA QUINTA Y SEXTA CAT EL CAIRO - VALLE DEL CAUCA;AIL;ASIGNACION PARA LA INVERSION LOCAL;2025-01-22 17:45:22;Registrado;;0,00;0,00;124383178,49;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00IL-4001-1400-2022-76246-0016;MEJORAMIENTO DE VIVIENDAS PARA POBLACIÓN VULNERABLE DEL MUNICIPIO DE EL CAIRO;IL76246;INVERSIÓN LOCAL NBI Y CUARTA QUINTA Y SEXTA CAT EL CAIRO - VALLE DEL CAUCA;AIL;ASIGNACION PARA LA INVERSION LOCAL;2025-01-22 17:45:41;Registrado;;0,00;0,00;1020539,93;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00IL-3202-0900-2023-76246-0006;INSTALACIÓN DE ESTUFAS ECOEFICIENTES MÓVILES PARA FAMILIAS RURALES EN EL MUNICIPIO DE EL CAIRO;IL76246;INVERSIÓN LOCAL NBI Y CUARTA QUINTA Y SEXTA CAT EL CAIRO - VALLE DEL CAUCA;AIL;ASIGNACION PARA LA INVERSION LOCAL;2025-01-22 17:45:59;Registrado;;0,00;0,00;11328000,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
2025-2026;03-270001;FONDO MIXTO DE ETNOCULTURA Y DESARROLLO SOCIAL - FONPACIFICO;901039684;00IL-2402-0600-2023-76246-0007;MEJORAMIENTO DE LA MOVILIDAD RURAL A TRAVÉS DE LA OPTIMIZACIÓN DE LAS VÍAS TERCIARIAS EN EL MUNICIPIO DE EL CAIRO;IL76246;INVERSIÓN LOCAL NBI Y CUARTA QUINTA Y SEXTA CAT EL CAIRO - VALLE DEL CAUCA;AIL;ASIGNACION PARA LA INVERSION LOCAL;2025-01-22 17:46:19;Registrado;;0,00;0,00;13062476,77;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00
